Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_0min_11_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_0min_11_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190711_Pulse_Chase_2_Xist_nascent_dynamics_Maintenance_20min_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190711_Pulse_Chase_2_Xist_nascent_dynamics_Maintenance_20min_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180607_Xist_turnover_pulsechase4_transgenic_maintenance_diAcFAM_JF585_100_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180607_Xist_turnover_pulsechase4_transgenic_maintenance_diAcFAM_JF585_100_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT CIZ1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200204_nascent_Xist_dynamics_CIZ1KO_NPC_50min_03_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200204_nascent_Xist_dynamics_CIZ1KO_NPC_50min_03_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181027_Xist_nascent_dynamics_pulsechase4_endogenous_Initiation_diAcFAM_JF585_40_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181027_Xist_nascent_dynamics_pulsechase4_endogenous_Initiation_diAcFAM_JF585_40_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_06_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_06_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_60_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_60_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190201_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_140_20_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190201_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_140_20_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180603_nascent_Xist_dynamics_pulsechase3_transgenic_spreading_diAcFAM_JF585_30_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180603_nascent_Xist_dynamics_pulsechase3_transgenic_spreading_diAcFAM_JF585_30_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191223_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_140min_13_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191223_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_140min_13_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color WT NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190823_NPCdiff_day10_B2BglHalo_diAcFAM_04_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190823_NPCdiff_day10_B2BglHalo_diAcFAM_04_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190813_Pulse_Chase_2_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_100min_14_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190813_Pulse_Chase_2_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_100min_14_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181022_Xist_turnover_pulsechase4_endogenous_Initiation_diAcFAM_JF585_100_05_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181022_Xist_turnover_pulsechase4_endogenous_Initiation_diAcFAM_JF585_100_05_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180618_nascent_Xist_dynamics_pulsechase5_transgenic_maintenance_diAcFAM_JF585_50_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180618_nascent_Xist_dynamics_pulsechase5_transgenic_maintenance_diAcFAM_JF585_50_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181030_Xist_nascent_dynamics_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_10_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181030_Xist_nascent_dynamics_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_10_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Dox washout experiment	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190817_Pulse_Chase_Dox_wash_Xist_turnover_on_chromatin_Initiation_100min_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190817_Pulse_Chase_Dox_wash_Xist_turnover_on_chromatin_Initiation_100min_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color CIZ-1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190823_NPCdiff_day10_CIZ1KO_diAcFAM_09_FUS_SIR_THR_MCF.tif.companion.ome	20190823_NPCdiff_day10_CIZ1KO_diAcFAM_09_FUS_SIR_THR_MCF.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:Single color WT NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190903_NPCdiff_day20_B2BglHalo_diAcFAM_11_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190903_NPCdiff_day20_B2BglHalo_diAcFAM_11_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181025_Xist_nascent_dynamics_pulsechase1_endogenous_Initiation_diAcFAM_JF585_10_03_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181025_Xist_nascent_dynamics_pulsechase1_endogenous_Initiation_diAcFAM_JF585_10_03_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181026_Xist_nascent_dynamics_pulsechase3_endogenous_Initiation_diAcFAM_JF585_30_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181026_Xist_nascent_dynamics_pulsechase3_endogenous_Initiation_diAcFAM_JF585_30_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180528_nascent_Xist_dynamics_pulsechase1_transgenic_diAcFAM_JF585_10_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180528_nascent_Xist_dynamics_pulsechase1_transgenic_diAcFAM_JF585_10_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190201_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_220_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190201_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_220_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191215_Pulse_Chase_nascent_Xist_dynamics_Initiation_SpocmutC10_60min_05_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191215_Pulse_Chase_nascent_Xist_dynamics_Initiation_SpocmutC10_60min_05_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190708_Pulse_Chase_1_Xist_nascent_dynamics_Initiation_20min_09_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190708_Pulse_Chase_1_Xist_nascent_dynamics_Initiation_20min_09_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180613_nascent_Xist_dynamics_pulsechase3_transgenic_maintenance_diAcFAM_JF585_30_15_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180613_nascent_Xist_dynamics_pulsechase3_transgenic_maintenance_diAcFAM_JF585_30_15_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191218_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_60min_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191218_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_60min_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - CIZ1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190820_Pulse_Chase_2_nascent_Xist_dynamics_CIZ-1KO_Initiation_20min_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190820_Pulse_Chase_2_nascent_Xist_dynamics_CIZ-1KO_Initiation_20min_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190128_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_180_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190128_Xist_turnover_pulsechase7_endogenous_maintenance_diAcFAM_JF585_180_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191216_Pulse_Chase_nascent_Xist_dynamics_Initiation_SpocmutC10_20min_08_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191216_Pulse_Chase_nascent_Xist_dynamics_Initiation_SpocmutC10_20min_08_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - CIZ1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190821_Pulse_Chase_3_nascent_Xist_dynamics_CIZ-1KO_Maintenance_30min_13_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190821_Pulse_Chase_3_nascent_Xist_dynamics_CIZ-1KO_Maintenance_30min_13_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT WT NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200205_nascent_Xist_dynamics_WT_NPC_30min_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200205_nascent_Xist_dynamics_WT_NPC_30min_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190810_Pulse_Chase_1_CIZ1KO_Xist_turnover_on_chromatin_Initiation_0min_01_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190810_Pulse_Chase_1_CIZ1KO_Xist_turnover_on_chromatin_Initiation_0min_01_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191218_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_80min_09_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191218_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_80min_09_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181029_Xist_nascent_dynamics_pulsechase6_endogenous_Initiation_diAcFAM_JF585_60_14_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181029_Xist_nascent_dynamics_pulsechase6_endogenous_Initiation_diAcFAM_JF585_60_14_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT CIZ1 KO NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200204_nascent_Xist_dynamics_CIZ1KO_NPC_40min_14_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200204_nascent_Xist_dynamics_CIZ1KO_NPC_40min_14_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191223_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_200min_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191223_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_200min_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190810_Pulse_Chase_4_CIZ1KO_Xist_turnover_on_chromatin_Initiation_100min_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190810_Pulse_Chase_4_CIZ1KO_Xist_turnover_on_chromatin_Initiation_100min_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190128_Xist_turnover_pulsechase7_endogenous_initiation_diAcFAM_JF585_140_13_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190128_Xist_turnover_pulsechase7_endogenous_initiation_diAcFAM_JF585_140_13_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_11_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_11_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181020_Xist_turnover_pulsechase1_endogenous_Initiation_diAcFAM_JF585_0_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181020_Xist_turnover_pulsechase1_endogenous_Initiation_diAcFAM_JF585_0_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - CIZ1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190820_Pulse_Chase_4_nascent_Xist_dynamics_CIZ-1KO_Initiation_40min_11_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190820_Pulse_Chase_4_nascent_Xist_dynamics_CIZ-1KO_Initiation_40min_11_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191217_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_120min_06_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191217_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_120min_06_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191222_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_140min_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191222_Pulse_Chase_Xist_turnover_on_chromatin_Maintenance_SpocmutC10_140min_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_60min_12_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_60min_12_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191219_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_0min_05_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191219_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_0min_05_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_20_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_20_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_0min_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191220_Pulse_Chase_Xist_turnover_on_chromatin_Initiation_SpocmutC10_0min_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - CIZ-1 KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190813_Pulse_Chase_5_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_220min_17_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190813_Pulse_Chase_5_CIZ1KO_Xist_turnover_on_chromatin_Maintenance_220min_17_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_02_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_02_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180613_nascent_Xist_dynamics_pulsechase4_transgenic_maintenance_diAcFAM_JF585_40_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180613_nascent_Xist_dynamics_pulsechase4_transgenic_maintenance_diAcFAM_JF585_40_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180606_Xist_turnover_pulsechase2_transgenic_maintenance_diAcFAM_JF585_60_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180606_Xist_turnover_pulsechase2_transgenic_maintenance_diAcFAM_JF585_60_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181026_Xist_nascent_dynamics_pulsechase2_endogenous_Initiation_diAcFAM_JF585_20_07_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181026_Xist_nascent_dynamics_pulsechase2_endogenous_Initiation_diAcFAM_JF585_20_07_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT WT NPCs	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20200201_nascent_Xist_dynamics_WT_NPC_50min_06_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20200201_nascent_Xist_dynamics_WT_NPC_50min_06_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191215_Pulse_Chase_nascent_Xist_dynamics_Initiation_SpocmutC10_50min_18_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191215_Pulse_Chase_nascent_Xist_dynamics_Initiation_SpocmutC10_50min_18_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20180609_Xist_turnover_pulsechase5_transgenic_maintenance_diAcFAM_JF585_120_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20180609_Xist_turnover_pulsechase5_transgenic_maintenance_diAcFAM_JF585_120_19_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - endogenous line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_0_10_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20181023_Xist_turnover_pulsechase1_endogenous_Maintenance_diAcFAM_JF585_0_10_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT nascent Xist dynamics - Spoc mutant line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20191214_Pulse_Chase_nascent_Xist_dynamics_Maintenance_SpocmutC10_20min_06_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20191214_Pulse_Chase_nascent_Xist_dynamics_Maintenance_SpocmutC10_20min_06_FUS_SIR_THR_MCF_ALN-full.tif
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/metadata/idr0110-rodermund-xistrna/experimentA/companions/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_19_FUS_SIR_THR_MCF_ALN-full.tif.companion.ome	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_19_FUS_SIR_THR_MCF_ALN-full.tif
